DETAILED OVERALL REPORT FOR THE SYSTEM: scoring/sclite/train_decode.ctm

SENTENCE RECOGNITION PERFORMANCE

 sentences                                        108502
 with errors                             55.5%   (60201)

   with substitions                      42.8%   (46442)
   with deletions                        20.6%   (22400)
   with insertions                       29.6%   (32080)


WORD RECOGNITION PERFORMANCE

Percent Total Error       =   22.6%   (175976)
11763:    1  ->  certain ==> some
11764:    1  ->  certain ==> start
11765:    1  ->  certain ==> time
11766:    1  ->  certain ==> will
11767:    1  ->  certainly ==> have
11768:    1  ->  certainly ==> it
11769:    1  ->  certainly ==> need
11770:    1  ->  certainly ==> only
11771:    1  ->  certainly ==> so
11772:    1  ->  cetera ==> a
11773:    1  ->  cetera ==> away
11774:    1  ->  cetera ==> centre
11775:    1  ->  cetera ==> drop
11776:    1  ->  cetera ==> either
11777:    1  ->  cetera ==> extra
11778:    1  ->  cetera ==> of
11779:    1  ->  cetera ==> set
11780:    1  ->  cetera ==> that
11781:    1  ->  cetera ==> true
11782:    1  ->  ch ==> 'kay
11783:    1  ->  ch ==> andrew
11784:    1  ->  ch ==> channel
11785:    1  ->  ch ==> chat
11786:    1  ->  ch ==> h.
11787:    1  ->  ch ==> into
11788:    1  ->  ch ==> it's
11789:    1  ->  ch ==> just
11790:    1  ->  ch ==> must
11791:    1  ->  ch ==> page
11792:    1  ->  ch ==> should
11793:    1  ->  ch ==> that's
11794:    1  ->  ch ==> we
11795:    1  ->  ch ==> which
11796:    1  ->  ch ==> yeah
11797:    1  ->  cha ==> checked
11798:    1  ->  cha ==> chip
11799:    1  ->  cha ==> chips
11800:    1  ->  cha ==> it
11801:    1  ->  cha ==> the
11802:    1  ->  cha ==> to
11803:    1  ->  chair ==> material
11804:    1  ->  chair ==> share
11805:    1  ->  chalk ==> talk
11806:    1  ->  challenge ==> ellen's
11807:    1  ->  challenged ==> count
11808:    1  ->  chameleon ==> down
11809:    1  ->  chan ==> and
11810:    1  ->  chan ==> in
11811:    1  ->  chan ==> point
11812:    1  ->  chan ==> shot
11813:    1  ->  chance ==> change
11814:    1  ->  chance ==> channels
11815:    1  ->  chang ==> yeah
11816:    1  ->  change ==> a
11817:    1  ->  change ==> changes
11818:    1  ->  change ==> details
11819:    1  ->  change ==> for
11820:    1  ->  change ==> good
11821:    1  ->  change ==> jen
11822:    1  ->  change ==> not
11823:    1  ->  change ==> right
11824:    1  ->  change ==> tends
11825:    1  ->  change ==> train
11826:    1  ->  change ==> try
11827:    1  ->  changed ==> not
11828:    1  ->  changers ==> is
11829:    1  ->  changes ==> seems
11830:    1  ->  changing ==> tuning
11831:    1  ->  changing ==> you
11832:    1  ->  channel ==> are
11833:    1  ->  channel ==> chan
11834:    1  ->  channel ==> fourteen
11835:    1  ->  channel ==> just
11836:    1  ->  channel ==> stuff
11837:    1  ->  channel ==> you
11838:    1  ->  channel'll ==> channels
11839:    1  ->  channel's ==> channels
11840:    1  ->  channels ==> else
11841:    1  ->  channels ==> thing
11842:    1  ->  channels ==> to
11843:    1  ->  chapter ==> shipped
11844:    1  ->  chara ==> can
11845:    1  ->  charac ==> carrier
11846:    1  ->  charac ==> characters
11847:    1  ->  character ==> care
11848:    1  ->  characterised ==> characterise
11849:    1  ->  characteristics ==> restricts
11850:    1  ->  charas ==> charis
11851:    1  ->  charge ==> channels
11852:    1  ->  charge ==> charger
11853:    1  ->  chargeable ==> rechargeable
11854:    1  ->  charged ==> charge
11855:    1  ->  charges ==> recharges
11856:    1  ->  charlotte's ==> shots
11857:    1  ->  charmed ==> chance
11858:    1  ->  charted ==> started
11859:    1  ->  chases ==> s
11860:    1  ->  chasing ==> casing
11861:    1  ->  chatting ==> setting
11862:    1  ->  che ==> a
11863:    1  ->  che ==> chip
11864:    1  ->  che ==> digit
11865:    1  ->  che ==> to
11866:    1  ->  cheap ==> cheaper
11867:    1  ->  cheap ==> have
11868:    1  ->  cheap ==> is
11869:    1  ->  cheap ==> on
11870:    1  ->  cheap ==> sheet
11871:    1  ->  cheap ==> t.
11872:    1  ->  cheap ==> teletext
11873:    1  ->  cheap ==> that
11874:    1  ->  cheap ==> to
11875:    1  ->  cheapie ==> cheapy
11876:    1  ->  cheaps ==> chips
11877:    1  ->  chec ==> check
11878:    1  ->  check ==> 'kay
11879:    1  ->  check ==> c
11880:    1  ->  check ==> checking
11881:    1  ->  check ==> chip
11882:    1  ->  check ==> context
11883:    1  ->  check ==> have
11884:    1  ->  check ==> like
11885:    1  ->  check ==> page
11886:    1  ->  check ==> shoulder
11887:    1  ->  check ==> think
11888:    1  ->  check ==> tick
11889:    1  ->  checking ==> taking
11890:    1  ->  cheers ==> features
11891:    1  ->  cheers ==> years
11892:    1  ->  cheery ==> interior
11893:    1  ->  cheju ==> joe
11894:    1  ->  cherries ==> cherry
11895:    1  ->  cherry ==> of
11896:    1  ->  cherry ==> scary
11897:    1  ->  ches ==> change
11898:    1  ->  chew ==> do
11899:    1  ->  chew ==> into
11900:    1  ->  chew ==> much
11901:    1  ->  chew ==> sheet
11902:    1  ->  chi ==> 
11903:    1  ->  chi ==> a
11904:    1  ->  chi ==> chip
11905:    1  ->  chi ==> for
11906:    1  ->  chi ==> key
11907:    1  ->  chief ==> cheap
11908:    1  ->  chief ==> she's
11909:    1  ->  chil ==> choo
11910:    1  ->  child ==> a
11911:    1  ->  child ==> i
11912:    1  ->  child ==> tell
11913:    1  ->  child ==> that
11914:    1  ->  children ==> around
11915:    1  ->  children ==> still
11916:    1  ->  children ==> there
11917:    1  ->  children ==> trend
11918:    1  ->  children's ==> children
11919:    1  ->  chill ==> chil
11920:    1  ->  china ==> 
11921:    1  ->  chinese ==> nice
11922:    1  ->  chip ==> check
11923:    1  ->  chip ==> chips
11924:    1  ->  chip ==> digit
11925:    1  ->  chip ==> not
11926:    1  ->  chip ==> or
11927:    1  ->  chip ==> you
11928:    1  ->  chip's ==> chips
11929:    1  ->  chippy ==> y
11930:    1  ->  chips ==> cheaps
11931:    1  ->  chips ==> tips
11932:    1  ->  chips ==> to
11933:    1  ->  chiquita ==> or
11934:    1  ->  chiquita ==> to
11935:    1  ->  cho ==> a
11936:    1  ->  cho ==> chi
11937:    1  ->  cho ==> h.
11938:    1  ->  choice ==> stress
11939:    1  ->  choice ==> that
11940:    1  ->  choice ==> true
11941:    1  ->  choo ==> a
11942:    1  ->  choo ==> choose
11943:    1  ->  choo ==> did
11944:    1  ->  choo ==> should
11945:    1  ->  choo ==> to
11946:    1  ->  choose ==> i
11947:    1  ->  choose ==> is
11948:    1  ->  choose ==> just
11949:    1  ->  choose ==> see
11950:    1  ->  choose ==> twos
11951:    1  ->  choosing ==> device
11952:    1  ->  chopped ==> chop
11953:    1  ->  chopped ==> job
11954:    1  ->  chord ==> 
11955:    1  ->  chord ==> cord
11956:    1  ->  chorus ==> colours
11957:    1  ->  chos ==> should
11958:    1  ->  chose ==> gestures
11959:    1  ->  chose ==> have
11960:    1  ->  chose ==> was
11961:    1  ->  chosen ==> and
11962:    1  ->  chosen ==> shows
11963:    1  ->  chris ==> bass
11964:    1  ->  chris ==> this
11965:    1  ->  christa ==> are
11966:    1  ->  christa ==> list
11967:    1  ->  christa ==> question
11968:    1  ->  christine ==> thing
11969:    1  ->  chrystler ==> it
11970:    1  ->  chuck ==> check
11971:    1  ->  chucked ==> talked
11972:    1  ->  chunked ==> chunky
11973:    1  ->  chunker ==> chunking
11974:    1  ->  chunks ==> channels
11975:    1  ->  chunky ==> channel
11976:    1  ->  ci ==> i
11977:    1  ->  cinetis ==> he
11978:    1  ->  cinetis ==> the
11979:    1  ->  cinetis ==> use
11980:    1  ->  cintetis ==> any
11981:    1  ->  cir ==> so
11982:    1  ->  circle ==> circuit
11983:    1  ->  circle ==> cycle
11984:    1  ->  circuit ==> sorry
11985:    1  ->  circuits ==> secrets
11986:    1  ->  cited ==> the
11987:    1  ->  cities ==> is
11988:    1  ->  cl ==> quite
11989:    1  ->  claim ==> can
11990:    1  ->  claim ==> clay
11991:    1  ->  claimed ==> claim
11992:    1  ->  claire ==> a
11993:    1  ->  clap ==> at
11994:    1  ->  clap ==> clip
11995:    1  ->  clarify ==> clarified
11996:    1  ->  class ==> 
11997:    1  ->  class ==> cost
11998:    1  ->  classes ==> class
11999:    1  ->  classi ==> it's
12000:    1  ->  classier ==> here
12001:    1  ->  classif ==> if
12002:    1  ->  clay ==> clear
12003:    1  ->  clay ==> display
12004:    1  ->  clean ==> all
12005:    1  ->  clean ==> can
12006:    1  ->  clean ==> cannot
12007:    1  ->  clean ==> lean
12008:    1  ->  clean ==> missing
12009:    1  ->  cleaned ==> clean
12010:    1  ->  cleaning ==> something
12011:    1  ->  clear ==> came
12012:    1  ->  clear ==> clay
12013:    1  ->  clear ==> clearer
12014:    1  ->  clear ==> good
12015:    1  ->  clear ==> layer
12016:    1  ->  clear ==> look
12017:    1  ->  clear ==> unclear
12018:    1  ->  clear ==> was
12019:    1  ->  clever ==> cover
12020:    1  ->  click ==> and
12021:    1  ->  click ==> clock
12022:    1  ->  click ==> got
12023:    1  ->  click ==> have
12024:    1  ->  click ==> k.
12025:    1  ->  click ==> quick
12026:    1  ->  click ==> that
12027:    1  ->  click ==> we
12028:    1  ->  clicks ==> take
12029:    1  ->  client ==> and
12030:    1  ->  client ==> quite
12031:    1  ->  clients ==> claims
12032:    1  ->  clip ==> are
12033:    1  ->  clip ==> lab
12034:    1  ->  clipped ==> booklet
12035:    1  ->  clobber ==> of
12036:    1  ->  clock ==> clark
12037:    1  ->  clock ==> clocks
12038:    1  ->  clock's ==> clocks
12039:    1  ->  close ==> closed
12040:    1  ->  close ==> closes
12041:    1  ->  close ==> course
12042:    1  ->  close ==> krauss
12043:    1  ->  close ==> not
12044:    1  ->  close ==> so
12045:    1  ->  closed ==> enclose
12046:    1  ->  closely ==> close
12047:    1  ->  closely ==> closing
12048:    1  ->  closer ==> it
12049:    1  ->  closer ==> to
12050:    1  ->  closure ==> enclosure
12051:    1  ->  cloth ==> close
12052:    1  ->  clothes ==> closes
12053:    1  ->  clothes ==> cloths
12054:    1  ->  clothes ==> go
12055:    1  ->  clothes ==> it
12056:    1  ->  clothing ==> enclosing
12057:    1  ->  clothing ==> including
12058:    1  ->  cloud ==> clap
12059:    1  ->  clue ==> clear
12060:    1  ->  clue ==> not
12061:    1  ->  clunky ==> click
12062:    1  ->  cluster ==> cable
12063:    1  ->  cluster ==> enable
12064:    1  ->  cluster ==> to
12065:    1  ->  clustering ==> question
12066:    1  ->  clustering ==> thing
12067:    1  ->  clustering ==> to
12068:    1  ->  cluttered ==> cloud
12069:    1  ->  co ==> 
12070:    1  ->  co ==> 's
12071:    1  ->  co ==> because
12072:    1  ->  co ==> colours
12073:    1  ->  co ==> come
12074:    1  ->  co ==> cool
12075:    1  ->  co ==> cosine
12076:    1  ->  co ==> cost
12077:    1  ->  co ==> courtney
12078:    1  ->  co ==> cut
12079:    1  ->  co ==> is
12080:    1  ->  co ==> k.
12081:    1  ->  co ==> oh
12082:    1  ->  co ==> or
12083:    1  ->  co ==> to
12084:    1  ->  co ==> we
12085:    1  ->  co ==> you
12086:    1  ->  coach ==> like
12087:    1  ->  coach ==> that
12088:    1  ->  coarse ==> close
12089:    1  ->  coast ==> cost
12090:    1  ->  coast ==> course
12091:    1  ->  coat ==> cat
12092:    1  ->  coat ==> coach
12093:    1  ->  coat ==> code
12094:    1  ->  cobble ==> couple
12095:    1  ->  cobra ==> colour
12096:    1  ->  cobra ==> right
12097:    1  ->  code ==> because
12098:    1  ->  code ==> call
12099:    1  ->  code ==> card
12100:    1  ->  code ==> coder
12101:    1  ->  code ==> colour
12102:    1  ->  code ==> cord
12103:    1  ->  code ==> could
12104:    1  ->  code ==> course
12105:    1  ->  code ==> cut
12106:    1  ->  code ==> inigo
12107:    1  ->  code ==> not
12108:    1  ->  code ==> of
12109:    1  ->  code ==> oh
12110:    1  ->  code ==> sky
12111:    1  ->  code ==> yeah
12112:    1  ->  codec ==> codecs
12113:    1  ->  coded ==> code
12114:    1  ->  coded ==> use
12115:    1  ->  coder ==> coding
12116:    1  ->  codes ==> encodes
12117:    1  ->  coding ==> code
12118:    1  ->  coding ==> codings
12119:    1  ->  coding ==> encoding
12120:    1  ->  coding ==> idea
12121:    1  ->  coding ==> or
12122:    1  ->  coding ==> think
12123:    1  ->  coefficient ==> cushion
12124:    1  ->  coffee ==> copy
12125:    1  ->  coffee ==> cover
12126:    1  ->  coffeemaker ==> maker
12127:    1  ->  cognitive ==> of
12128:    1  ->  cohen's ==> points
12129:    1  ->  coherent ==> and
12130:    1  ->  coke ==> freque
12131:    1  ->  col ==> account
12132:    1  ->  col ==> called
12133:    1  ->  col ==> colours
12134:    1  ->  col ==> or
12135:    1  ->  cold ==> code
12136:    1  ->  colin ==> calling
12137:    1  ->  colin ==> in
12138:    1  ->  collabourations ==> operation
12139:    1  ->  collabourative ==> collabourate
12140:    1  ->  collabourative ==> of
12141:    1  ->  collapse ==> inclu
12142:    1  ->  collapse ==> us
12143:    1  ->  collate ==> it
12144:    1  ->  colleague ==> calling
12145:    1  ->  colleague ==> colour
12146:    1  ->  colleagues ==> colleague
12147:    1  ->  collect ==> collected
12148:    1  ->  collected ==> it's
12149:    1  ->  collected ==> that
12150:    1  ->  collected ==> to
12151:    1  ->  collection ==> selection
12152:    1  ->  colour ==> cover
12153:    1  ->  colour ==> darker
12154:    1  ->  colour ==> good
12155:    1  ->  colour ==> it
12156:    1  ->  colour ==> no
12157:    1  ->  colour ==> regular
12158:    1  ->  colour ==> some
12159:    1  ->  colourblind ==> blind
12160:    1  ->  colourful ==> monophone
12161:    1  ->  colours ==> say
12162:    1  ->  column ==> colour
12163:    1  ->  columns ==> colours
12164:    1  ->  com ==> 
12165:    1  ->  com ==> compu
12166:    1  ->  com ==> cut
12167:    1  ->  com ==> forgot
12168:    1  ->  combination ==> activity
12169:    1  ->  combine ==> a
12170:    1  ->  combines ==> combined
12171:    1  ->  come ==> 
12172:    1  ->  come ==> a
12173:    1  ->  come ==> c
12174:    1  ->  come ==> comma
12175:    1  ->  come ==> cool
12176:    1  ->  come ==> f
12177:    1  ->  come ==> get
12178:    1  ->  come ==> got
12179:    1  ->  come ==> had
12180:    1  ->  come ==> i
12181:    1  ->  come ==> know
12182:    1  ->  come ==> like
12183:    1  ->  come ==> of
12184:    1  ->  come ==> one
12185:    1  ->  come ==> want
12186:    1  ->  comes ==> becomes
12187:    1  ->  comes ==> can
12188:    1  ->  comfortable ==> coach
12189:    1  ->  comfortably ==> comparably
12190:    1  ->  comfortably ==> the
12191:    1  ->  coming ==> command
12192:    1  ->  coming ==> me
12193:    1  ->  comma ==> colour
12194:    1  ->  comma ==> com
12195:    1  ->  comma ==> cover
12196:    1  ->  comman ==> command
12197:    1  ->  command ==> commence
12198:    1  ->  command ==> common
12199:    1  ->  command ==> one
12200:    1  ->  commander ==> or
12201:    1  ->  commando ==> mando
12202:    1  ->  commands ==> command
12203:    1  ->  commands ==> comments
12204:    1  ->  commands ==> common
12205:    1  ->  commas ==> gammas
12206:    1  ->  commence ==> comments
12207:    1  ->  comment ==> command
12208:    1  ->  comment ==> common
12209:    1  ->  comment ==> the
12210:    1  ->  commented ==> comment
12211:    1  ->  common ==> 
12212:    1  ->  common ==> cetera
12213:    1  ->  common ==> colour
12214:    1  ->  common ==> com
12215:    1  ->  common ==> con
12216:    1  ->  common ==> on
12217:    1  ->  communicate ==> kate
12218:    1  ->  communicates ==> communicate
12219:    1  ->  communication ==> complication
12220:    1  ->  communications ==> communication
12221:    1  ->  comp ==> compa
12222:    1  ->  comp ==> compu
12223:    1  ->  comp ==> cup
12224:    1  ->  comp ==> got
12225:    1  ->  compa ==> compact
12226:    1  ->  companies ==> and
12227:    1  ->  companies ==> company
12228:    1  ->  companies' ==> companies
12229:    1  ->  company ==> comple
12230:    1  ->  company ==> say
12231:    1  ->  company's ==> 
12232:    1  ->  compare ==> put
12233:    1  ->  compares ==> compared
12234:    1  ->  compete ==> complete
12235:    1  ->  competing ==> computing
12236:    1  ->  competitor ==> competitors
12237:    1  ->  compile ==> compiled
12238:    1  ->  compiled ==> compile
12239:    1  ->  complaining ==> complain
12240:    1  ->  complaints ==> complains
12241:    1  ->  comple ==> but
12242:    1  ->  comple ==> complex
12243:    1  ->  complementary ==> complimentary
12244:    1  ->  complete ==> comple
12245:    1  ->  complete ==> completely
12246:    1  ->  completed ==> complicated
12247:    1  ->  completely ==> a
12248:    1  ->  completely ==> be
12249:    1  ->  completely ==> complete
12250:    1  ->  completely ==> completed
12251:    1  ->  completely ==> cool
12252:    1  ->  completely ==> need
12253:    1  ->  completely ==> that
12254:    1  ->  completes ==> complete
12255:    1  ->  complexity ==> complex
12256:    1  ->  compli ==> complex
12257:    1  ->  complicated ==> that
12258:    1  ->  complicating ==> complicate
12259:    1  ->  componen ==> point
12260:    1  ->  component ==> componen
12261:    1  ->  component ==> o.
12262:    1  ->  components ==> and
12263:    1  ->  components ==> to
12264:    1  ->  composed ==> compose
12265:    1  ->  compressed ==> compress
12266:    1  ->  compresses ==> compress
12267:    1  ->  compressing ==> compression
12268:    1  ->  compression ==> compressions
12269:    1  ->  compu ==> you
12270:    1  ->  comput ==> compute
12271:    1  ->  compute ==> complex
12272:    1  ->  compute ==> computer
12273:    1  ->  computer ==> 
12274:    1  ->  computer ==> and
12275:    1  ->  computer ==> beta
12276:    1  ->  computer ==> better
12277:    1  ->  computer ==> compared
12278:    1  ->  computer ==> this
12279:    1  ->  computer ==> three
12280:    1  ->  computer's ==> computers
12281:    1  ->  computer's ==> going
12282:    1  ->  computer's ==> it
12283:    1  ->  computers ==> so
12284:    1  ->  computery ==> ri
12285:    1  ->  computery ==> y
12286:    1  ->  computes ==> put
12287:    1  ->  computes ==> you
12288:    1  ->  con ==> compu
12289:    1  ->  con ==> control
12290:    1  ->  con ==> from
12291:    1  ->  con ==> go
12292:    1  ->  con ==> i
12293:    1  ->  con ==> icons
12294:    1  ->  con ==> so
12295:    1  ->  concave ==> k.
12296:    1  ->  conce ==> consu
12297:    1  ->  conceive ==> see
12298:    1  ->  concentrate ==> there
12299:    1  ->  concentrated ==> concentrate
12300:    1  ->  concep ==> conceptual
12301:    1  ->  concept ==> so
12302:    1  ->  conception ==> and
12303:    1  ->  conceptional ==> conceptual
12304:    1  ->  conceptual ==> concept
12305:    1  ->  concerned ==> are
12306:    1  ->  concerned ==> concerns
12307:    1  ->  concerned ==> send
12308:    1  ->  concert ==> concept
12309:    1  ->  conclusion ==> conclusions
12310:    1  ->  conclusions ==> conclusion
12311:    1  ->  concrete ==> could
12312:    1  ->  concurrent ==> 0.500000
12313:    1  ->  condition ==> recognition
12314:    1  ->  conducted ==> have
12315:    1  ->  confident ==> often
12316:    1  ->  confidential ==> definition
12317:    1  ->  configuration ==> and
12318:    1  ->  configure ==> figure
12319:    1  ->  configure ==> not
12320:    1  ->  configured ==> configure
12321:    1  ->  configuring ==> in
12322:    1  ->  confirm ==> from
12323:    1  ->  confirmed ==> from
12324:    1  ->  conflict ==> complex
12325:    1  ->  conflict ==> like
12326:    1  ->  confuse ==> is
12327:    1  ->  confuse ==> not
12328:    1  ->  confused ==> companies
12329:    1  ->  congratulations ==> congratulation
12330:    1  ->  conjunctural ==> role
12331:    1  ->  connect ==> and
12332:    1  ->  connect ==> back
12333:    1  ->  connect ==> can
12334:    1  ->  connect ==> connecting
12335:    1  ->  connect ==> make
12336:    1  ->  connected ==> can
12337:    1  ->  connected ==> disconnected
12338:    1  ->  connected ==> the
12339:    1  ->  connections ==> connection
12340:    1  ->  cons ==> conce
12341:    1  ->  cons ==> consent
12342:    1  ->  cons ==> consu
12343:    1  ->  consensus ==> sensors
12344:    1  ->  conserving ==> could
12345:    1  ->  consider ==> not
12346:    1  ->  consider ==> the
12347:    1  ->  considerable ==> and
12348:    1  ->  considerably ==> considering
12349:    1  ->  consideration ==> probably
12350:    1  ->  considerations ==> consideration
12351:    1  ->  considered ==> as
12352:    1  ->  considering ==> concern
12353:    1  ->  considering ==> consider
12354:    1  ->  considering ==> f
12355:    1  ->  considering ==> you
12356:    1  ->  consist ==> is
12357:    1  ->  consist ==> just
12358:    1  ->  consistent ==> consisting
12359:    1  ->  consistent ==> constant
12360:    1  ->  console ==> some
12361:    1  ->  const ==> control
12362:    1  ->  const ==> icons
12363:    1  ->  constrain ==> constrained
12364:    1  ->  constraint ==> constrain
12365:    1  ->  constraints ==> screen
12366:    1  ->  constraints ==> things
12367:    1  ->  construct ==> consider
12368:    1  ->  construct ==> constructs
12369:    1  ->  constructed ==> construct
12370:    1  ->  constructive ==> construct
12371:    1  ->  constructs ==> contact
12372:    1  ->  consu ==> do
12373:    1  ->  consult ==> console
12374:    1  ->  consum ==> concern
12375:    1  ->  consumer ==> consume
12376:    1  ->  consumers ==> consumer
12377:    1  ->  consumes ==> consumers
12378:    1  ->  cont ==> can
12379:    1  ->  cont ==> comes
12380:    1  ->  cont ==> on
12381:    1  ->  contact ==> concept
12382:    1  ->  contact ==> k.
12383:    1  ->  contact ==> that
12384:    1  ->  contacts ==> contact
12385:    1  ->  contacts ==> context
12386:    1  ->  contain ==> of
12387:    1  ->  contained ==> contain
12388:    1  ->  containers ==> was
12389:    1  ->  contatenate ==> could
12390:    1  ->  conten ==> 
12391:    1  ->  content ==> 
12392:    1  ->  content ==> concept
12393:    1  ->  conti ==> it
12394:    1  ->  conti ==> or
12395:    1  ->  continua ==> continuum
12396:    1  ->  continue ==> continues
12397:    1  ->  continue ==> in
12398:    1  ->  continuing ==> you
12399:    1  ->  continuous ==> containers
12400:    1  ->  continuous ==> continues
12401:    1  ->  continuously ==> like
12402:    1  ->  continuum ==> continue
12403:    1  ->  continuum ==> we
12404:    1  ->  continuum's ==> continuous
12405:    1  ->  contoured ==> console
12406:    1  ->  contr ==> remote
12407:    1  ->  contra ==> control
12408:    1  ->  contra ==> i
12409:    1  ->  contrast ==> contra
12410:    1  ->  contrast ==> first
12411:    1  ->  contrasts ==> contrast
12412:    1  ->  contributed ==> can
12413:    1  ->  contributions ==> distributions
12414:    1  ->  contro ==> 
12415:    1  ->  control ==> 
12416:    1  ->  control ==> and
12417:    1  ->  control ==> as
12418:    1  ->  control ==> controller
12419:    1  ->  control ==> goal
12420:    1  ->  control ==> know
12421:    1  ->  control ==> more
12422:    1  ->  control ==> sort
12423:    1  ->  control ==> sure
12424:    1  ->  control ==> this
12425:    1  ->  control ==> volume
12426:    1  ->  control's ==> and
12427:    1  ->  controlled ==> controls
12428:    1  ->  controller ==> and
12429:    1  ->  controller ==> i
12430:    1  ->  controller ==> if
12431:    1  ->  controller's ==> is
12432:    1  ->  controllers ==> as
12433:    1  ->  controlling ==> control
12434:    1  ->  controls ==> is
12435:    1  ->  contstructs ==> structure
12436:    1  ->  conve ==> convert
12437:    1  ->  convenient ==> confident
12438:    1  ->  conveniently ==> we
12439:    1  ->  conventional ==> and
12440:    1  ->  conventional ==> unconventional
12441:    1  ->  converge ==> was
12442:    1  ->  converged ==> converge
12443:    1  ->  conversion ==> version
12444:    1  ->  convert ==> not
12445:    1  ->  converting ==> reading
12446:    1  ->  converts ==> convert
12447:    1  ->  converts ==> what
12448:    1  ->  convinc ==> computer
12449:    1  ->  convince ==> relevance
12450:    1  ->  convulsed ==> converged
12451:    1  ->  coo ==> good
12452:    1  ->  cook ==> could
12453:    1  ->  cookie ==> k.
12454:    1  ->  cool ==> 
12455:    1  ->  cool ==> 0.500000
12456:    1  ->  cool ==> because
12457:    1  ->  cool ==> call
12458:    1  ->  cool ==> can
12459:    1  ->  cool ==> co
12460:    1  ->  cool ==> colour
12461:    1  ->  cool ==> cooler
12462:    1  ->  cool ==> cord
12463:    1  ->  cool ==> could
12464:    1  ->  cool ==> go
12465:    1  ->  cool ==> good
12466:    1  ->  cool ==> oh
12467:    1  ->  cool ==> scale
12468:    1  ->  cool ==> school
12469:    1  ->  cool ==> so
12470:    1  ->  cool ==> sure
12471:    1  ->  cool ==> those
12472:    1  ->  cooled ==> than
12473:    1  ->  coolest ==> colours
12474:    1  ->  coop ==> co
12475:    1  ->  cop ==> or
12476:    1  ->  coped ==> cope
12477:    1  ->  copied ==> copy
12478:    1  ->  copies ==> come
12479:    1  ->  cor ==> co
12480:    1  ->  cor ==> find
12481:    1  ->  cor ==> or
12482:    1  ->  cor ==> phase
12483:    1  ->  cord ==> call
12484:    1  ->  cord ==> could
12485:    1  ->  cord ==> does
12486:    1  ->  cord ==> scored
12487:    1  ->  cordless ==> colours
12488:    1  ->  cords ==> cord
12489:    1  ->  core ==> of
12490:    1  ->  corinne ==> train
12491:    1  ->  corner ==> or
12492:    1  ->  corners ==> corner
12493:    1  ->  corners ==> cur
12494:    1  ->  corners ==> which
12495:    1  ->  corporate ==> operate
12496:    1  ->  corpus ==> cool
12497:    1  ->  corpus ==> corporate
12498:    1  ->  corpus ==> piece
12499:    1  ->  corpus ==> wonder
12500:    1  ->  correct ==> crack
12501:    1  ->  correct ==> craig
12502:    1  ->  correct ==> create
12503:    1  ->  correct ==> quick
12504:    1  ->  correct ==> right
12505:    1  ->  correctly ==> crap
12506:    1  ->  correlate ==> it
12507:    1  ->  correlation ==> question
12508:    1  ->  correspondence ==> or
12509:    1  ->  corresponds ==> response
12510:    1  ->  corrine ==> and
12511:    1  ->  cos ==> because
12512:    1  ->  cost ==> 
12513:    1  ->  cost ==> a
12514:    1  ->  cost ==> course
12515:    1  ->  cost ==> customer
12516:    1  ->  cost ==> first
12517:    1  ->  cost ==> got
12518:    1  ->  cost ==> or
12519:    1  ->  cost ==> think
12520:    1  ->  cost ==> w
12521:    1  ->  cost ==> was
12522:    1  ->  costa ==> a
12523:    1  ->  costed ==> a
12524:    1  ->  costings ==> like
12525:    1  ->  costly ==> question
12526:    1  ->  costs ==> as
12527:    1  ->  costs ==> boss
12528:    1  ->  costs ==> coach
12529:    1  ->  costs ==> course
12530:    1  ->  costs ==> discuss
12531:    1  ->  costs ==> oh
12532:    1  ->  costs ==> were
12533:    1  ->  cou ==> can
12534:    1  ->  cou ==> cannot
12535:    1  ->  cou ==> go
12536:    1  ->  cou ==> have
12537:    1  ->  cou ==> k.
12538:    1  ->  cou ==> mail
12539:    1  ->  cou ==> we
12540:    1  ->  couch ==> catch
12541:    1  ->  couch ==> colours
12542:    1  ->  couch ==> counts
12543:    1  ->  could ==> 
12544:    1  ->  could ==> 'kay
12545:    1  ->  could ==> and
12546:    1  ->  could ==> basic
12547:    1  ->  could ==> be
12548:    1  ->  could ==> bigger
12549:    1  ->  could ==> but
12550:    1  ->  could ==> ca
12551:    1  ->  could ==> cool
12552:    1  ->  could ==> darker
12553:    1  ->  could ==> did
12554:    1  ->  could ==> eek
12555:    1  ->  could ==> give
12556:    1  ->  could ==> go
12557:    1  ->  could ==> had
12558:    1  ->  could ==> is
12559:    1  ->  could ==> it's
12560:    1  ->  could ==> like
12561:    1  ->  could ==> many
12562:    1  ->  could ==> options
12563:    1  ->  could ==> peak
12564:    1  ->  could ==> q.
12565:    1  ->  could ==> regular
12566:    1  ->  could ==> s
12567:    1  ->  could ==> so
12568:    1  ->  could ==> the
12569:    1  ->  could ==> will
12570:    1  ->  could've ==> the
12571:    1  ->  coulda ==> have
12572:    1  ->  couldn ==> good
12573:    1  ->  couldn ==> not
12574:    1  ->  couldn't ==> but
12575:    1  ->  couldn't ==> have
12576:    1  ->  couldn't ==> or
12577:    1  ->  coulthard ==> that
12578:    1  ->  count ==> not
12579:    1  ->  count ==> of
12580:    1  ->  count ==> psycho
12581:    1  ->  counted ==> 
12582:    1  ->  counters ==> encounters
12583:    1  ->  counting ==> thing
12584:    1  ->  country ==> count
12585:    1  ->  country ==> to
12586:    1  ->  counts ==> account
12587:    1  ->  couple ==> copper
